"category","source","destination","bytes","modified"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\forword_run06\representative_clean\04_frame_00302.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00302__0292b472.png","154252","2026-07-01 13:44:54"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215113_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_clean\04_frame_00312.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00312__1b7665f3.png","144223","2026-07-01 22:21:11"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\back_run06\representative_clean\04_frame_00338.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00338__a5320978.png","175004","2026-07-01 13:44:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215207_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_clean\04_frame_00340.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00340__7482fbcd.png","130963","2026-07-01 22:21:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220124_paper80_ppo_turn_right_a20_r03_run05\representative_clean\04_frame_00689.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00689__0da6c547.png","148461","2026-07-01 22:22:14"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215522_paper80_ppo_turn_left_a20_r03_run05\representative_clean\04_frame_00730.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00730__4729cf12.png","161700","2026-07-01 22:21:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220513_paper80_ppo_turn_right_a20_r03_run05\representative_clean\04_frame_00732.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00732__6378280d.png","146334","2026-07-01 22:22:29"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215852_paper80_ppo_turn_left_a20_r03_run05\representative_clean\04_frame_00781.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00781__d1174265.png","168066","2026-07-01 22:21:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215344_paper80_ppo_turn_left_a20_r03_run05\representative_clean\04_frame_00788.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__04_frame_00788__8e61789c.png","159824","2026-07-01 22:21:30"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_214943_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_clean\05_frame_00275.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_00275__a7df3e03.png","146981","2026-07-01 22:21:06"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\forword_run06\representative_clean\05_frame_00402.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_00402__b1ef4e89.png","147261","2026-07-01 13:44:54"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215113_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_clean\05_frame_00416.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_00416__71f5def8.png","124239","2026-07-01 22:21:11"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\forward_back_run06\back_run06\representative_clean\05_frame_00450.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_00450__ad41e492.png","171949","2026-07-01 13:44:48"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215207_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run06\representative_clean\05_frame_00453.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_00453__ffc199b8.png","129461","2026-07-01 22:21:18"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220124_paper80_ppo_turn_right_a20_r03_run05\representative_clean\05_frame_00919.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_00919__7693ee5f.png","152744","2026-07-01 22:22:14"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215522_paper80_ppo_turn_left_a20_r03_run05\representative_clean\05_frame_00974.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_00974__76bef531.png","165239","2026-07-01 22:21:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_220513_paper80_ppo_turn_right_a20_r03_run05\representative_clean\05_frame_00976.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_00976__816b6c4d.png","131721","2026-07-01 22:22:29"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215852_paper80_ppo_turn_left_a20_r03_run05\representative_clean\05_frame_01041.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_01041__a8c5a539.png","160106","2026-07-01 22:21:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-01\new_20260701_target_compare\clean_v_20260701_215344_paper80_ppo_turn_left_a20_r03_run05\representative_clean\05_frame_01050.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0701\representative_clean__05_frame_01050__21583cd1.png","162030","2026-07-01 22:21:30"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_194718_w100__posture_5_contact_sheet__1556a1e0.jpg","61606","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_195426_w100__posture_5_contact_sheet__7e808811.jpg","60571","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_195536_w100__posture_5_contact_sheet__55550475.jpg","59828","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_195734_pape__posture_5_contact_sheet__db347048.jpg","60237","2026-07-02 22:29:57"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_200018_pape__posture_5_contact_sheet__1d7654b3.jpg","58926","2026-07-02 22:30:06"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_200230_pape__posture_5_contact_sheet__f1525eb7.jpg","58468","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_200359_pape__posture_5_contact_sheet__391cdf3a.jpg","60461","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_200605_pape__posture_5_contact_sheet__7925997b.jpg","59969","2026-07-02 22:30:37"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200817_paper_ppo_turn_left_a20_r05_run01\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_200817_pape__posture_5_contact_sheet__f3ac7e91.jpg","60516","2026-07-02 22:30:49"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_201029_pape__posture_5_contact_sheet__d911b065.jpg","62826","2026-07-02 22:31:00"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_201134_pape__posture_5_contact_sheet__c2ec273c.jpg","65584","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_201310_pape__posture_5_contact_sheet__c425d32c.jpg","62728","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_201455_pape__posture_5_contact_sheet__72e49ebb.jpg","58424","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201628_paper80_ppo_turn_right_a20_y07_run07\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_201628_pape__posture_5_contact_sheet__90913b6f.jpg","61633","2026-07-02 22:31:42"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_201739_pape__posture_5_contact_sheet__1a5786a9.jpg","60325","2026-07-02 22:31:53"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_201856_pape__posture_5_contact_sheet__c81e79be.jpg","62107","2026-07-02 22:32:04"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_202110_pape__posture_5_contact_sheet__88a2c5f3.jpg","60077","2026-07-02 22:32:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_202330_pape__posture_5_contact_sheet__24e63ad1.jpg","59863","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_202504_pape__posture_5_contact_sheet__e5338e56.jpg","60434","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_202853_back__posture_5_contact_sheet__ca95b64c.jpg","62162","2026-07-02 22:32:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_203051_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_203051_back__posture_5_contact_sheet__0253d7c5.jpg","59576","2026-07-02 22:32:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_225836_symm__posture_5_contact_sheet__8cfb28dd.jpg","61765","2026-07-02 23:11:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\clean_v_20260702_231446_pape__posture_5_contact_sheet__5189d5e3.jpg","59246","2026-07-02 23:20:03"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\representative_annotated_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\new_20260702_all_target_comp__representative_annotated__0db8740a.jpg","1851793","2026-07-02 22:33:05"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\representative_clean_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\new_20260702_all_target_comp__representative_clean_con__68917c73.jpg","1276993","2026-07-02 22:33:03"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\representative_annotated_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\new_20260702_left_r03_run09___representative_annotated__16462eb9.jpg","94787","2026-07-02 23:20:25"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\representative_clean_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\new_20260702_left_r03_run09___representative_clean_con__8e0287f0.jpg","60452","2026-07-02 23:20:25"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\representative_annotated_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\new_20260702_symmetric_left___representative_annotated__33b4c87d.jpg","98579","2026-07-02 23:12:07"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\representative_clean_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\new_20260702_symmetric_left___representative_clean_con__325939c0.jpg","62570","2026-07-02 23:12:07"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201134_paper_ppo_turn_right_a20_r05_run04\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__0b3c2f27.png","192845","2026-07-02 22:31:10"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200605_paper_ppo_turn_left_a20_r05_run01\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__0c087059.png","190131","2026-07-02 22:30:37"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202504_paper_ppo_turn_right_a20_y05_run04\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__17c1c7b2.png","191714","2026-07-02 22:32:39"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200230_paper80_ppo_turn_right_a20_r03_run09\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__2d4dd259.png","160765","2026-07-02 22:30:15"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202110_paper_ppo_turn_left_a20_y05_run08\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__350d61ec.png","192192","2026-07-02 22:32:16"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200359_paper80_ppo_turn_right_a20_r03_run09\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__502d7b97.png","193276","2026-07-02 22:30:26"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201856_paper_ppo_turn_left_a20_y05_run08\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__5176adf7.png","194868","2026-07-02 22:32:04"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_200018_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__57d3df36.png","165257","2026-07-02 22:30:05"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_left_r03_run09_231446\clean_v_20260702_231446_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__58a206da.png","190682","2026-07-02 23:20:02"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195426_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__690e8511.png","196988","2026-07-02 22:29:46"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201029_paper_ppo_turn_right_a20_r05_run04\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__6ddd4282.png","204465","2026-07-02 22:30:59"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202330_paper_ppo_turn_right_a20_y05_run04\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__759d030b.png","191778","2026-07-02 22:32:28"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_194718_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__7eeb841d.png","199444","2026-07-02 22:29:43"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195734_paper80_ppo_turn_left_a20_r03_run09\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__80bd70b7.png","191079","2026-07-02 22:29:57"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_202853_backward_negfreq_w100_ew08_a20_targetv11_ppo_free_swim_freq_phase_run03\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__93e05bcd.png","188903","2026-07-02 22:32:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201310_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__9582a829.png","187018","2026-07-02 22:31:21"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_195536_w100_ew08_a20_targetv17_ppo_free_swim_freq_phase_run03\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__ae5d1929.png","194363","2026-07-02 22:29:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201455_paper80_ppo_turn_left_a20_y07_run02\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__b340337f.png","162361","2026-07-02 22:31:32"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_symmetric_left_r03\clean_v_20260702_225836_symmetric_turn_left_a20_r03_from_right_run09\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__cbca20dc.png","192251","2026-07-02 23:11:50"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-07-02\new_20260702_all_target_compare_color_full\clean_v_20260702_201739_paper80_ppo_turn_right_a20_y07_run07\representative_annotated\01_frame_00060.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0702\representative_annotated__01_frame_00060__d460b410.png","192050","2026-07-02 22:31:53"
