"RelativePath","SizeBytes","LastWriteTime"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_policy_rollout.csv","79412","2026-06-20 09:40:35"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_policy_rollout_summary.json","2944","2026-06-20 09:40:35"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_policy_rollout.csv","79436","2026-06-20 09:55:27"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_policy_rollout_summary.json","2945","2026-06-20 09:55:27"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_policy_rollout.csv","79410","2026-06-20 10:10:04"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_policy_rollout_summary.json","2947","2026-06-20 10:10:05"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_policy_rollout.csv","79408","2026-06-20 10:24:44"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_policy_rollout_summary.json","2950","2026-06-20 10:24:45"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_policy_rollout.csv","79416","2026-06-20 10:39:27"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_policy_rollout_summary.json","2950","2026-06-20 10:39:28"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_policy_rollout.csv","79424","2026-06-20 10:54:16"
"ppo_formal\policy_curve\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_policy_rollout_summary.json","2948","2026-06-20 10:54:16"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_policy_rollout_fitted_rotated.png","77244","2026-06-20 11:08:52"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_policy_rollout_fitted_rotated.png","79117","2026-06-20 11:23:13"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_policy_rollout_fitted_rotated.png","79255","2026-06-20 11:38:25"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_policy_rollout_fitted_rotated.png","75268","2026-06-20 11:53:43"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_policy_rollout_fitted_rotated.png","73955","2026-06-20 12:09:05"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_policy_rollout_fitted_rotated.png","74275","2026-06-20 12:24:32"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_policy_rollout_fitted_rotated.png","79682","2026-06-20 09:40:35"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_policy_rollout_fitted_rotated.png","80371","2026-06-20 09:55:27"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_policy_rollout_fitted_rotated.png","81001","2026-06-20 10:10:05"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_policy_rollout_fitted_rotated.png","71696","2026-06-20 10:24:45"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_policy_rollout_fitted_rotated.png","74182","2026-06-20 10:39:28"
"ppo_formal\policy_curve\sim_formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_policy_rollout_fitted_rotated.png","69899","2026-06-20 10:54:16"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_eval_debug.csv","10630","2026-06-20 11:08:44"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run01_eval_reward.csv","5216","2026-06-20 11:08:45"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_eval_debug.csv","10650","2026-06-20 11:23:04"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run02_eval_reward.csv","5216","2026-06-20 11:23:06"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_eval_debug.csv","10907","2026-06-20 11:38:16"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_biasonly_run03_eval_reward.csv","5216","2026-06-20 11:38:18"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_eval_debug.csv","10612","2026-06-20 11:53:34"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run01_eval_reward.csv","5216","2026-06-20 11:53:35"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_eval_debug.csv","10574","2026-06-20 12:08:54"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run02_eval_reward.csv","5216","2026-06-20 12:08:56"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_eval_debug.csv","10563","2026-06-20 12:24:23"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_left_tail3amp_run03_eval_reward.csv","5216","2026-06-20 12:24:25"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_eval_debug.csv","10868","2026-06-20 09:40:25"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run01_eval_reward.csv","5216","2026-06-20 09:40:27"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_eval_debug.csv","10876","2026-06-20 09:55:18"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run02_eval_reward.csv","5216","2026-06-20 09:55:20"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_eval_debug.csv","10747","2026-06-20 10:09:56"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_biasonly_run03_eval_reward.csv","5216","2026-06-20 10:09:57"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_eval_debug.csv","10866","2026-06-20 10:24:35"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run01_eval_reward.csv","5216","2026-06-20 10:24:37"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_eval_debug.csv","10867","2026-06-20 10:39:19"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run02_eval_reward.csv","5216","2026-06-20 10:39:20"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_eval_debug.csv","10800","2026-06-20 10:54:06"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_right_tail3amp_run03_eval_reward.csv","5216","2026-06-20 10:54:08"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_status.json","104","2026-06-20 12:24:34"
"ppo_formal\summaries\formal_tailamp_y05_200k_avg1s_eval5k_summary.csv","25343","2026-06-20 12:24:34"
"README.md","2586","2026-06-21 17:04:26"
"thesis_figures\formal_tailamp_fixed_yaw_rate.png","41088","2026-06-20 12:30:10"
"thesis_figures\formal_tailamp_policy_yaw_rate.png","37591","2026-06-20 12:30:10"
"thesis_figures\formal_tailamp_reward_mean_std.png","171566","2026-06-20 12:30:10"
"thesis_figures\tail_amp_scale_trajectories.png","311127","2026-06-20 14:09:50"
"thesis_figures\tail_amp_scale_turn_radius.png","75973","2026-06-20 14:13:06"
"thesis_figures\tail_amp_scale_yaw_rate.png","71062","2026-06-20 14:05:41"
